"PERIODE";"IAS_brut";"IAS_lisse";"Incidence_Sentinelles"
2011-01-29;127,2;302,7;62,9
2011-01-30;6343,3;305,7;62,9
2011-01-31;636,2;312,6;62,9
2011-02-01;315,9;321,4;62,9
2011-02-02;406,8;323,9;62,9
2011-02-03;347,6;315,3;62,9
2011-02-04;243,2;293,8;62,9
2011-02-05;114,4;261;62,9
2011-02-06;16486,4;223,1;62,9
2011-02-07;371,5;189,4;49
2011-02-08;183,6;163,8;49
2011-02-09;117,2;144,5;49
2011-02-10;116;130,2;49
2011-02-11;58,9;119;49
2011-02-12;36,3;108,4;49
2011-02-13;2739,4;97,6;49
2011-02-14;238,3;88,6;33,7
2011-02-15;76,8;81,9;33,7
2011-02-16;110,3;75,6;33,7
2011-02-17;57,6;68,4;33,7
2011-02-18;33,2;60,2;33,7
2011-02-19;15,3;51,1;33,7
2011-02-20;1369,6;42,7;33,7
2011-02-21;78,3;36,5;17,7
2011-02-22;35,7;32,6;17,7
2011-02-23;22,6;30;17,7
2011-02-24;26,4;27,8;17,7
2011-02-25;13,3;25,4;17,7
2011-02-26;23,1;22,4;17,7
2011-02-27;5056,5;19,3;17,7
2011-02-28;27,5;16,8;12,3
2011-03-01;17,2;14,8;12,3
2011-03-02;13,2;13,1;12,3
2011-03-03;6,1;11,4;12,3
2011-03-04;7,6;9,8;12,3
2011-03-05;4,9;8,3;12,3
2011-03-06;1089,9;7;12,3
2011-03-07;12,8;6;7,6
2011-03-08;3,2;5,3;7,6
2011-03-09;5,4;4,8;7,6
2011-03-10;3,9;4,3;7,6
2011-03-11;2,7;4;7,6
2011-03-12;2,4;3,7;7,6
2011-03-13;16,8;3,4;7,6
2011-03-14;3,6;3,3;3,3
2011-03-15;4,1;3,2;3,3
2011-03-16;4;3;3,3
2011-03-17;1,9;2,9;3,3
2011-03-18;3,1;2,7;3,3
2011-03-19;2;2,6;3,3
2011-03-20;0;2,4;3,3
2011-03-21;2,3;2,3;2,9
2011-03-22;2,8;2,2;2,9
2011-03-23;1;2,1;2,9
2011-03-24;4,3;2,1;2,9
2011-03-25;1;2;2,9
2011-03-26;3,2;2;2,9
2011-03-27;99,4;2;2,9
2011-03-28;1,6;2;2
2011-03-29;1,8;2;2
2011-03-30;1,3;2,1;2
2011-03-31;2,6;2,1;2
2011-04-01;2,5;2,2;2
2011-04-02;3,6;2,2;2
2011-04-03;51,3;2,1;2
2011-04-04;1,6;2,1;1,7
2011-04-05;3,1;2;1,7
2011-04-06;1;1,9;1,7
2011-04-07;2,3;1,8;1,7
2011-04-08;1,2;1,7;1,7
2011-04-09;1,3;1,7;1,7
2011-04-10;106;1,7;1,7
2011-04-11;1,4;1,7;1,4
2011-04-12;2,3;1,7;1,4
2011-04-13;1,6;1,7;1,4
2011-04-14;2,1;1,7;1,4
2011-04-15;1,1;1,7;1,4
2011-04-16;1,8;1,7;1,4
2011-04-17;1,4;1,7;1,4
2011-04-18;2,7;1,7;1,1
2011-04-19;1,1;1,7;1,1
2011-04-20;1,6;1,6;1,1
2011-04-21;3,9;1,6;1,1
2011-04-22;0,9;1,5;1,1
2011-04-23;0,4;1,3;1,1
2011-04-24;50,4;1,2;1,1
2011-04-25;15,1;1,1;0,6
2011-04-26;1,2;1;0,6
2011-04-27;0,8;1;0,6
2011-04-28;0,9;0,9;0,6
2011-04-29;1,4;0,9;0,6
2011-04-30;0,6;0,9;0,6
2011-05-01;14,3;0,8;0,6
2011-05-02;0,5;0,8;1,1
2011-05-03;0,5;0,8;1,1
2011-05-04;0,9;0,8;1,1
2011-05-05;1,3;0,8;1,1
2011-05-06;1,1;0,9;1,1
2011-05-07;0,5;0,9;1,1
2011-05-08;18,2;0,9;1,1
2011-05-09;0,8;0,9;1,3
2011-05-10;1;0,9;1,3
2011-05-11;0,8;1;1,3
2011-05-12;1,7;1;1,3
2011-05-13;0,9;1;1,3
2011-05-14;0,4;1;1,3
2011-05-15;92,3;1;1,3
2011-05-16;1,6;1;0,9
2011-05-17;1;0,9;0,9
2011-05-18;0,6;0,9;0,9
2011-05-19;1;0,9;0,9
2011-05-20;1,2;0,9;0,9
2011-05-21;0,3;0,8;0,9
2011-05-22;7,8;0,8;0,9
2011-05-23;2;0,8;0,6
2011-05-24;0,3;0,8;0,6
2011-05-25;0,7;0,7;0,6
2011-05-26;0,5;0,8;0,6
2011-05-27;1;0,8;0,6
2011-05-28;0,6;0,8;0,6
2011-05-29;2,1;0,8;0,6
2011-05-30;1;0,8;0,7
2011-05-31;1,1;0,8;0,7
2011-06-01;0,6;0,8;0,7
2011-06-02;12;0,9;0,7
2011-06-03;0,7;0,9;0,7
2011-06-04;0,7;0,9;0,7
2011-06-05;10,5;0,9;0,7
2011-06-06;1;1;0,7
2011-06-07;1,5;1;0,7
2011-06-08;0,9;1;0,7
2011-06-09;0,9;1;0,7
2011-06-10;1;1;0,7
2011-06-11;0,8;1;0,7
2011-06-12;7;1,1;0,7
2011-06-13;3,3;1,1;0,9
2011-06-14;1;1,2;0,9
2011-06-15;1,2;1,2;0,9
2011-06-16;1,4;1,3;0,9
2011-06-17;1,3;1,3;0,9
2011-06-18;1,3;1,3;0,9
2011-06-19;166,6;1,2;0,9
2011-06-20;1,7;1,1;0,9
2011-06-21;1,3;1,1;0,9
2011-06-22;0,4;1;0,9
2011-06-23;0,9;1;0,9
2011-06-24;0,8;0,9;0,9
2011-06-25;0,9;0,9;0,9
2011-06-26;83,5;0,9;0,9
2011-06-27;0,7;0,9;0,3
2011-06-28;1,4;0,9;0,3
2011-06-29;0,6;0,9;0,3
2011-06-30;1,1;0,9;0,3
2011-07-01;1,1;0,8;0,3
2011-07-02;0,7;0,8;0,3
2011-07-03;0;0,8;0,3
2011-07-04;0,4;0,7;0,9
2011-07-05;0,5;0,7;0,9
2011-07-06;0,9;0,7;0,9
2011-07-07;0,8;0,7;0,9
2011-07-08;1,3;0,7;0,9
2011-07-09;0,6;0,7;0,9
2011-07-10;13,7;0,7;0,9
2011-07-11;0,4;0,7;0,4
2011-07-12;0,8;0,7;0,4
2011-07-13;0,4;0,7;0,4
2011-07-14;0,2;0,7;0,4
2011-07-15;1;0,7;0,4
2011-07-16;0,9;0,8;0,4
2011-07-17;140,5;0,8;0,4
2011-07-18;0,6;0,8;0,6
2011-07-19;0,9;0,9;0,6
2011-07-20;1,1;0,9;0,6
2011-07-21;1,1;0,8;0,6
2011-07-22;0,5;0,8;0,6
2011-07-23;0,7;0,8;0,6
2011-07-24;7,5;0,8;0,6
2011-07-25;1,1;0,7;0,9
2011-07-26;0,7;0,7;0,9
2011-07-27;0,4;0,7;0,9
2011-07-28;0,9;0,6;0,9
2011-07-29;0,5;0,6;0,9
2011-07-30;0,7;0,6;0,9
2011-07-31;2,7;0,5;0,9
2011-08-01;0,4;0,5;0,6
2011-08-02;0,3;0,5;0,6
2011-08-03;0,5;0,5;0,6
2011-08-04;0,7;0,5;0,6
2011-08-05;0,6;0,5;0,6
2011-08-06;0,5;0,6;0,6
2011-08-07;0,1;0,6;0,6
2011-08-08;0,6;0,7;0,6
2011-08-09;0,9;0,7;0,6
2011-08-10;0,8;0,8;0,6
2011-08-11;0,9;0,8;0,6
2011-08-12;0,4;0,7;0,6
2011-08-13;1,7;0,7;0,6
2011-08-14;8,8;0,6;0,6
2011-08-15;78,6;0,5;0,6
2011-08-16;0,3;0,5;0,6
2011-08-17;0,1;0,4;0,6
2011-08-18;0,5;0,4;0,6
2011-08-19;0,6;0,4;0,6
2011-08-20;0,2;0,5;0,6
2011-08-21;0,1;0,5;0,6
2011-08-22;0,8;0,5;0,7
2011-08-23;0,3;0,6;0,7
2011-08-24;1,2;0,6;0,7
2011-08-25;1,4;0,6;0,7
2011-08-26;0,3;0,6;0,7
2011-08-27;0,2;0,6;0,7
2011-08-28;1,2;0,6;0,7
2011-08-29;0,6;0,6;1
2011-08-30;0,5;0,7;1
2011-08-31;0,8;0,7;1
2011-09-01;0,9;0,7;1
2011-09-02;1,2;0,8;1
2011-09-03;0,5;0,8;1
2011-09-04;2;0,9;1
2011-09-05;0,6;0,9;1
2011-09-06;1;0,9;1
2011-09-07;1,2;1;1
2011-09-08;1;1,1;1
2011-09-09;1,1;1,2;1
2011-09-10;1,1;1,3;1
2011-09-11;18,3;1,4;1
2011-09-12;1,1;1,6;1,9
2011-09-13;2,3;1,7;1,9
2011-09-14;2,4;1,8;1,9
2011-09-15;2,6;1,9;1,9
2011-09-16;1,1;2;1,9
2011-09-17;1,4;2,1;1,9
2011-09-18;41,8;2,3;1,9
2011-09-19;3,1;2,4;3,1
2011-09-20;3,2;2,6;3,1
2011-09-21;2,7;2,8;3,1
2011-09-22;2,6;3,1;3,1
2011-09-23;2,1;3,3;3,1
2011-09-24;4,1;3,5;3,1
2011-09-25;637;3,6;3,1
2011-09-26;4,9;3,7;3,9
2011-09-27;5,7;3,7;3,9
2011-09-28;2,3;3,6;3,9
2011-09-29;4,3;3,5;3,9
2011-09-30;1,9;3,3;3,9
2011-10-01;4;3,1;3,9
2011-10-02;24,9;2,9;3,9
2011-10-03;3;2,8;3,1
2011-10-04;2,6;2,7;3,1
2011-10-05;2,4;2,7;3,1
2011-10-06;3,7;2,8;3,1
2011-10-07;1;2,9;3,1
2011-10-08;4;3,1;3,1
2011-10-09;96,5;3,2;3,1
2011-10-10;5,5;3,3;1,7
2011-10-11;4;3,4;1,7
2011-10-12;2,6;3,5;1,7
2011-10-13;4,4;3,6;1,7
2011-10-14;2,4;3,6;1,7
2011-10-15;1,5;3,6;1,7
2011-10-16;1,2;3,7;1,7
2011-10-17;8;3,7;3,9
2011-10-18;4,5;3,7;3,9
2011-10-19;2,6;3,7;3,9
2011-10-20;5,5;3,6;3,9
2011-10-21;2,1;3,5;3,9
2011-10-22;2;3,4;3,9
2011-10-23;0,9;3,3;3,9
2011-10-24;5,1;3,2;4,9
2011-10-25;3,1;3,2;4,9
2011-10-26;2,2;3,1;4,9
2011-10-27;5,9;3,1;4,9
2011-10-28;3,2;3;4,9
2011-10-29;1,2;2,9;4,9
2011-10-30;16,6;2,8;4,9
2011-10-31;1,8;2,7;3,1
2011-11-01;15,1;2,7;3,1
2011-11-02;2,9;2,7;3,1
2011-11-03;4,1;2,7;3,1
2011-11-04;2,4;2,7;3,1
2011-11-05;2,6;2,6;3,1
2011-11-06;0;2,6;3,1
2011-11-07;2,9;2,6;4,1
2011-11-08;2;2,6;4,1
2011-11-09;1,6;2,6;4,1
2011-11-10;3,6;2,8;4,1
2011-11-11;26,1;3,1;4,1
2011-11-12;3;3,4;4,1
2011-11-13;35,5;3,7;4,1
2011-11-14;3,7;4;5
2011-11-15;4,9;4,2;5
2011-11-16;3,9;4,3;5
2011-11-17;5,9;4,5;5
2011-11-18;3,3;4,7;5
2011-11-19;4,8;4,9;5
2011-11-20;4;5,2;5
2011-11-21;5,3;5,4;4
2011-11-22;6,3;5,6;4
2011-11-23;6;5,9;4
2011-11-24;10,6;6,2;4
2011-11-25;2,7;6,5;4
2011-11-26;5,8;6,7;4
2011-11-27;94,8;6,9;4
2011-11-28;13;7,1;7,3
2011-11-29;6,6;7,3;7,3
2011-11-30;5,8;7,5;7,3
2011-12-01;7,9;7,7;7,3
2011-12-02;6,7;7,8;7,3
2011-12-03;8,9;7,8;7,3
2011-12-04;8,4;7,9;7,3
2011-12-05;9,8;8;6,1
2011-12-06;7,8;8,2;6,1
2011-12-07;6,2;8,5;6,1
2011-12-08;9,3;8,9;6,1
2011-12-09;9,1;9,2;6,1
2011-12-10;5,5;9,4;6,1
2011-12-11;1369,6;9,5;6,1
2011-12-12;18;9,4;5,4
2011-12-13;10,8;9,2;5,4
2011-12-14;7,3;8,9;5,4
2011-12-15;6,6;8,6;5,4
2011-12-16;5,5;8,3;5,4
2011-12-17;5,4;8;5,4
2011-12-18;472,9;7,8;5,4
2011-12-19;10,7;7,7;5,9
2011-12-20;7,7;7,8;5,9
2011-12-21;8,3;7,8;5,9
2011-12-22;9,7;8;5,9
2011-12-23;4,1;8,2;5,9
2011-12-24;7,2;8,5;5,9
2011-12-25;34,5;9;5,9
2011-12-26;9,7;9,7;8,3
2011-12-27;11,4;10,3;8,3
2011-12-28;13,4;11;8,3
2011-12-29;15,1;11,5;8,3
2011-12-30;11,3;11,6;8,3
2011-12-31;4,6;11,3;8,3
2012-01-01;740,3;11;8,3
2012-01-02;16;10,7;10,1
2012-01-03;11,1;10,5;10,1
2012-01-04;6,2;10,5;10,1
2012-01-05;12,4;10,5;10,1
2012-01-06;8,3;10,5;10,1
2012-01-07;11,6;10,4;10,1
2012-01-08;12,4;10,1;10,1
2012-01-09;19;9,8;9,1
2012-01-10;8,3;9,5;9,1
2012-01-11;6,3;9,2;9,1
2012-01-12;10,3;9;9,1
2012-01-13;6,6;9,1;9,1
2012-01-14;4,1;9,4;9,1
2012-01-15;726;9,9;9,1
2012-01-16;14,6;10,6;11,1
2012-01-17;8,3;11,4;11,1
2012-01-18;18,5;12,1;11,1
2012-01-19;12,2;12,8;11,1
2012-01-20;14,7;13,3;11,1
2012-01-21;8;13,7;11,1
2012-01-22;42,5;13,7;11,1
2012-01-23;22,7;13,7;15,3
2012-01-24;7,7;13,6;15,3
2012-01-25;25,2;13,7;15,3
2012-01-26;14;14,1;15,3
2012-01-27;8,3;14,8;15,3
2012-01-28;7,7;15,6;15,3
2012-01-29;252,3;16,5;15,3
2012-01-30;28,1;17,4;23,9
2012-01-31;15,1;18,7;23,9
2012-02-01;31,6;20,6;23,9
2012-02-02;22,3;23,2;23,9
2012-02-03;11,8;26,2;23,9
2012-02-04;16;29,3;23,9
2012-02-05;5104,4;32,4;23,9
2012-02-06;80,8;35,3;39,4
2012-02-07;40,7;38,4;39,4
2012-02-08;46;42,7;39,4
2012-02-09;38,3;48,5;39,4
2012-02-10;29,8;55,5;39,4
2012-02-11;22,5;63,8;39,4
2012-02-12;484,6;73,7;39,4
2012-02-13;185,4;84,7;59,3
2012-02-14;128,8;97,3;59,3
2012-02-15;111,5;112;59,3
2012-02-16;112,5;127,2;59,3
2012-02-17;107,6;141,9;59,3
2012-02-18;42,6;156;59,3
2012-02-19;36523,8;170,1;59,3
2012-02-20;469,4;184,3;64,6
2012-02-21;166,6;198,3;64,6
2012-02-22;196,9;210,2;64,6
2012-02-23;292,1;216,6;64,6
2012-02-24;155,6;215,1;64,6
2012-02-25;113,8;205,3;64,6
2012-02-26;518,8;190,5;64,6
2012-02-27;418,3;175,8;50,7
2012-02-28;157,8;163,8;50,7
2012-02-29;164,8;153,4;50,7
2012-03-01;103,5;144,1;50,7
2012-03-02;89,7;134,8;50,7
2012-03-03;43,5;124,1;50,7
2012-03-04;2912,9;112,5;50,7
2012-03-05;325,4;102,7;39,3
2012-03-06;81,9;95,7;39,3
2012-03-07;84,2;89,7;39,3
2012-03-08;81,2;83,1;39,3
2012-03-09;40,3;74,9;39,3
2012-03-10;37,3;65,9;39,3
2012-03-11;620,8;57,3;39,3
2012-03-12;126,5;50,5;29
2012-03-13;50,7;45,9;29
2012-03-14;24,1;42,1;29
2012-03-15;29;38,7;29
2012-03-16;38,9;35,5;29
2012-03-17;11,3;32,5;29
2012-03-18;112,2;29,8;29
2012-03-19;64,8;27,8;19
2012-03-20;16,8;26,3;19
2012-03-21;22,8;24,2;19
2012-03-22;40;21,1;19
2012-03-23;17,5;17,6;19
2012-03-24;6,5;14,1;19
2012-03-25;301,8;11,1;19
2012-03-26;16,3;8,9;14,1
2012-03-27;2,3;7,5;14,1
2012-03-28;5,1;6,5;14,1
2012-03-29;3,7;6;14,1
2012-03-30;10,4;5,6;14,1
2012-03-31;5,1;5,4;14,1
2012-04-01;2,5;5,2;14,1
2012-04-02;6,9;5;8,3
2012-04-03;3,5;4,8;8,3
2012-04-04;3,2;4,6;8,3
2012-04-05;5,8;4,4;8,3
2012-04-06;4;4,4;8,3
2012-04-07;3,1;4,4;8,3
2012-04-08;6;4,3;8,3
2012-04-09;192,6;4,3;4,6
2012-04-10;4,4;4,2;4,6
2012-04-11;5,8;4,2;4,6
2012-04-12;3,6;4,1;4,6
2012-04-13;2,7;4;4,6
2012-04-14;3,5;3,8;4,6
2012-04-15;17,9;3,6;4,6
2012-04-16;5,6;3,3;2,6
2012-04-17;4,4;3,2;2,6
2012-04-18;1,9;3;2,6
2012-04-19;1,9;2,9;2,6
2012-04-20;2,2;2,8;2,6
2012-04-21;3,1;2,7;2,6
2012-04-22;30,5;2,6;2,6
2012-04-23;3,8;2,5;1,6
2012-04-24;2,7;2,4;1,6
2012-04-25;1,7;2,3;1,6
2012-04-26;2,6;2,2;1,6
2012-04-27;1,5;2,1;1,6
2012-04-28;1,5;1,9;1,6
2012-04-29;182,4;1,8;1,6
2012-04-30;2;1,7;0,6
2012-05-01;3,1;1,7;0,6
2012-05-02;1,4;1,7;0,6
2012-05-03;1,1;1,7;0,6
2012-05-04;2,4;1,7;0,6
2012-05-05;0,9;1,7;0,6
2012-05-06;80,7;1,7;0,6
2012-05-07;2,5;1,7;0,7
2012-05-08;88,4;1,6;0,7
2012-05-09;1,5;1,6;0,7
2012-05-10;1,5;1,5;0,7
2012-05-11;0,9;1,4;0,7
2012-05-12;0,8;1,4;0,7
2012-05-13;12,9;1,3;0,7
2012-05-14;2;1,3;0,6
2012-05-15;1,5;1,3;0,6
2012-05-16;1,4;1,2;0,6
2012-05-17;14,7;1,2;0,6
2012-05-18;0,6;1,2;0,6
2012-05-19;0,6;1,3;0,6
2012-05-20;75,3;1,3;0,6
2012-05-21;2,1;1,3;0,9
2012-05-22;1,3;1,3;0,9
2012-05-23;1,7;1,4;0,9
2012-05-24;1,2;1,3;0,9
2012-05-25;1,7;1,2;0,9
2012-05-26;0,7;1,1;0,9
2012-05-27;11,5;1;0,9
2012-05-28;0;0,9;1,3
2012-05-29;0,7;0,9;1,3
2012-05-30;0,7;0,8;1,3
2012-05-31;0,7;0,9;1,3
2012-06-01;1,5;0,9;1,3
2012-06-02;0,8;1;1,3
2012-06-03;21,6;1;1,3
2012-06-04;0,8;1,1;0,6
2012-06-05;1,1;1,2;0,6
2012-06-06;1,4;1,3;0,6
2012-06-07;1,6;1,4;0,6
2012-06-08;1,8;1,5;0,6
2012-06-09;1,8;1,6;0,6
2012-06-10;0;1,6;0,6
2012-06-11;1,7;1,6;1,3
2012-06-12;1,9;1,6;1,3
2012-06-13;1,7;1,6;1,3
2012-06-14;1,4;1,6;1,3
2012-06-15;1,2;1,6;1,3
2012-06-16;2;1,6;1,3
2012-06-17;3,2;1,5;1,3
2012-06-18;1,5;1,5;0,6
2012-06-19;1,5;1,4;0,6
2012-06-20;1,8;1,4;0,6
2012-06-21;1,6;1,4;0,6
2012-06-22;0,6;1,3;0,6
2012-06-23;1,4;1,3;0,6
2012-06-24;296,5;1,3;0,6
2012-06-25;1,5;1,2;1,1
2012-06-26;1,2;1,2;1,1
2012-06-27;0,7;1,2;1,1
2012-06-28;1,5;1,2;1,1
2012-06-29;1,2;1,2;1,1
2012-06-30;1,1;1,2;1,1
2012-07-01;0,3;1,2;1,1
2012-07-02;1,8;1,2;1
2012-07-03;0,9;1,2;1
2012-07-04;1,6;1,2;1
2012-07-05;1;1,2;1
2012-07-06;1,2;1,1;1
2012-07-07;0,6;1,1;1
2012-07-08;28,9;1,1;1
2012-07-09;1,3;1,1;1
2012-07-10;1,1;1;1
2012-07-11;1,3;1;1
2012-07-12;0,8;1;1
2012-07-13;0,5;1,1;1
2012-07-14;26,4;1,1;1
2012-07-15;11,5;1,2;1
2012-07-16;0,9;1,2;1,4
2012-07-17;1,3;1,3;1,4
2012-07-18;3;1,2;1,4
2012-07-19;1,6;1,2;1,4
2012-07-20;0,7;1;1,4
2012-07-21;0,6;0,9;1,4
2012-07-22;2,8;0,8;1,4
2012-07-23;0,5;0,7;0,4
2012-07-24;0,6;0,7;0,4
2012-07-25;0,8;0,6;0,4
2012-07-26;0,8;0,7;0,4
2012-07-27;0,6;0,7;0,4
2012-07-28;0,3;0,7;0,4
2012-07-29;9,9;0,7;0,4
2012-07-30;1;0,7;0,6
2012-07-31;0,9;0,7;0,6
2012-08-01;0,4;0,6;0,6
2012-08-02;0,6;0,6;0,6
2012-08-03;0,6;0,6;0,6
2012-08-04;0,6;0,6;0,6
2012-08-05;14,5;0,5;0,6
2012-08-06;0,8;0,5;1,4
2012-08-07;0,4;0,5;1,4
2012-08-08;0,2;0,4;1,4
2012-08-09;0,5;0,4;1,4
2012-08-10;0,5;0,4;1,4
2012-08-11;0,2;0,3;1,4
2012-08-12;0,4;0,3;1,4
2012-08-13;0,3;0,3;1,4
2012-08-14;0,3;0,3;1,4
2012-08-15;0,1;0,3;1,4
2012-08-16;0,2;0,3;1,4
2012-08-17;0,4;0,4;1,4
2012-08-18;0,3;0,4;1,4
2012-08-19;24;0,5;1,4
2012-08-20;1,2;0,5;0,9
2012-08-21;0,6;0,5;0,9
2012-08-22;0,3;0,6;0,9
2012-08-23;0,6;0,6;0,9
2012-08-24;0,6;0,6;0,9
2012-08-25;0,6;0,6;0,9
2012-08-26;60,9;0,6;0,9
2012-08-27;0,6;0,6;1,9
2012-08-28;0,5;0,6;1,9
2012-08-29;0,9;0,6;1,9
2012-08-30;0,5;0,7;1,9
2012-08-31;0,8;0,7;1,9
2012-09-01;0,3;0,7;1,9
2012-09-02;4,7;0,7;1,9
2012-09-03;1;0,8;1,4
2012-09-04;1;0,8;1,4
2012-09-05;0,9;0,9;1,4
2012-09-06;0,6;1;1,4
2012-09-07;1;1;1,4
2012-09-08;1,5;1,1;1,4
2012-09-09;4,8;1,1;1,4
