"PERIODE";"IAS_brut";"IAS_lisse";"Incidence_Sentinelles"
2012-09-10;1,5;1,2;1,7
2012-09-11;1,2;1,3;1,7
2012-09-12;1,3;1,3;1,7
2012-09-13;0,8;1,4;1,7
2012-09-14;1,6;1,5;1,7
2012-09-15;2,2;1,6;1,7
2012-09-16;78,2;1,8;1,7
2012-09-17;1,1;2;3,3
2012-09-18;2,5;2,2;3,3
2012-09-19;3,1;2,4;3,3
2012-09-20;2,4;2,6;3,3
2012-09-21;2,2;2,9;3,3
2012-09-22;4,7;3,1;3,3
2012-09-23;4,2;3,3;3,3
2012-09-24;3,2;3,5;4,6
2012-09-25;4,6;3,6;4,6
2012-09-26;3,8;3,8;4,6
2012-09-27;4,2;3,9;4,6
2012-09-28;3,1;3,9;4,6
2012-09-29;2,8;3,9;4,6
2012-09-30;84,7;3,9;4,6
2012-10-01;6,2;3,9;4
2012-10-02;4,3;3,9;4
2012-10-03;3;3,8;4
2012-10-04;3,8;3,8;4
2012-10-05;3,3;3,7;4
2012-10-06;3,1;3,6;4
2012-10-07;0,3;3,6;4
2012-10-08;3,9;3,5;4,1
2012-10-09;4,9;3,5;4,1
2012-10-10;1,9;3,6;4,1
2012-10-11;6;3,7;4,1
2012-10-12;2,3;4;4,1
2012-10-13;3,2;4,1;4,1
2012-10-14;3,3;4,2;4,1
2012-10-15;6,4;4,2;3
2012-10-16;6,1;4,2;3
2012-10-17;6,9;4,1;3
2012-10-18;2,9;3,9;3
2012-10-19;2;3,7;3
2012-10-20;1,8;3,4;3
2012-10-21;14,3;3,2;3
2012-10-22;4,4;3;4
2012-10-23;3;2,9;4
2012-10-24;4,1;2,9;4
2012-10-25;1,9;3;4
2012-10-26;1,9;3,1;4
2012-10-27;4,1;3,2;4
2012-10-28;107;3,3;4
2012-10-29;2,9;3,4;3
2012-10-30;4,5;3,5;3
2012-10-31;4,9;3,6;3
2012-11-01;12,5;3,5;3
2012-11-02;3,1;3,3;3
2012-11-03;1,8;3,1;3
2012-11-04;23,6;2,9;3
2012-11-05;3,7;2,7;4,3
2012-11-06;2,2;2,6;4,3
2012-11-07;1,9;2,7;4,3
2012-11-08;2,6;2,8;4,3
2012-11-09;1,9;2,9;4,3
2012-11-10;4,6;3;4,3
2012-11-11;154,1;3,1;4,3
2012-11-12;3,9;3,1;6
2012-11-13;3,8;3,2;6
2012-11-14;2,4;3,2;6
2012-11-15;4,5;3,1;6
2012-11-16;1,8;3,2;6
2012-11-17;2;3,3;6
2012-11-18;347,8;3,4;6
2012-11-19;3,1;3,6;8,9
2012-11-20;4;3,9;8,9
2012-11-21;4,5;4,2;8,9
2012-11-22;7,6;4,5;8,9
2012-11-23;2,9;4,7;8,9
2012-11-24;4,7;4,8;8,9
2012-11-25;56,5;4,8;8,9
2012-11-26;9,2;4,7;9,7
2012-11-27;3,5;4,6;9,7
2012-11-28;3,7;4,6;9,7
2012-11-29;4,3;4,6;9,7
2012-11-30;4,4;4,7;9,7
2012-12-01;2,1;4,9;9,7
2012-12-02;87,8;5,2;9,7
2012-12-03;8,8;5,6;10,7
2012-12-04;5,8;6,1;10,7
2012-12-05;6,2;6,8;10,7
2012-12-06;7,7;7,8;10,7
2012-12-07;5,8;9,1;10,7
2012-12-08;6,1;10,6;10,7
2012-12-09;384,9;12,2;10,7
2012-12-10;19,1;13,9;18
2012-12-11;22,7;15,5;18
2012-12-12;14,7;17,2;18
2012-12-13;22;18,8;18
2012-12-14;15,5;20;18
2012-12-15;9,5;20,9;18
2012-12-16;498,1;21,4;18
2012-12-17;45,7;21,5;25,6
2012-12-18;19,4;21,5;25,6
2012-12-19;28,2;21,3;25,6
2012-12-20;18,6;21,4;25,6
2012-12-21;16,1;22,5;25,6
2012-12-22;6,3;25,3;25,6
2012-12-23;212,9;31,1;25,6
2012-12-24;40,4;40,6;35,9
2012-12-25;144,4;53,9;35,9
2012-12-26;80,9;69,3;35,9
2012-12-27;104,2;85,5;35,9
2012-12-28;113,5;99,8;35,9
2012-12-29;73,5;110;35,9
2012-12-30;10340,3;117,2;35,9
2012-12-31;90,5;122,3;36,6
2013-01-01;11293,2;126,7;36,6
2013-01-02;203,8;131;36,6
2013-01-03;98,3;133,1;36,6
2013-01-04;105,2;131,9;36,6
2013-01-05;100,9;126,6;36,6
2013-01-06;4024,7;118,1;36,6
2013-01-07;216,6;108,7;41,1
2013-01-08;106,9;100,7;41,1
2013-01-09;89,9;95,3;41,1
2013-01-10;67,5;92,3;41,1
2013-01-11;41,5;91,1;41,1
2013-01-12;47,4;91,6;41,1
2013-01-13;1514,8;93;41,1
2013-01-14;196,9;95,7;50,3
2013-01-15;105,7;101,5;50,3
2013-01-16;115,8;112,1;50,3
2013-01-17;113,7;126,6;50,3
2013-01-18;75,2;143,8;50,3
2013-01-19;41,4;163,2;50,3
2013-01-20;4671,3;184,5;50,3
2013-01-21;569,8;206,4;87,6
2013-01-22;285,1;233,3;87,6
2013-01-23;199,1;271,7;87,6
2013-01-24;310,1;323,4;87,6
2013-01-25;169,2;385,2;87,6
2013-01-26;139,5;453,9;87,6
2013-01-27;6003,3;528,1;87,6
2013-01-28;1773,5;603;110
2013-01-29;847,6;679,4;110
2013-01-30;841,7;756,9;110
2013-01-31;616,8;822;110
2013-02-01;593;859,2;110
2013-02-02;276,6;863,1;110
2013-02-03;8107,5;845,1;110
2013-02-04;2637,4;822,4;105,4
2013-02-05;1069,5;808,6;105,4
2013-02-06;603,9;800,5;105,4
2013-02-07;555,1;788,4;105,4
2013-02-08;411,8;768,3;105,4
2013-02-09;269,3;739,2;105,4
2013-02-10;34881;705,6;105,4
2013-02-11;2170,1;683;105,1
2013-02-12;616,8;674,7;105,1
2013-02-13;657,8;665,9;105,1
2013-02-14;597,2;645,6;105,1
2013-02-15;398,8;609,9;105,1
2013-02-16;199,6;561,4;105,1
2013-02-17;71851,8;509,7;105,1
2013-02-18;1038,7;469;78,6
2013-02-19;511,2;443,5;78,6
2013-02-20;354,7;424,7;78,6
2013-02-21;306,3;405,7;78,6
2013-02-22;263,2;380,6;78,6
2013-02-23;149,7;347,7;78,6
2013-02-24;34422,8;311,6;78,6
2013-02-25;886,8;280,8;58,1
2013-02-26;232,2;256,7;58,1
2013-02-27;185,9;233,5;58,1
2013-02-28;163,1;208,6;58,1
2013-03-01;131,1;182,5;58,1
2013-03-02;65,9;155,8;58,1
2013-03-03;2346,6;130,7;58,1
2013-03-04;250;111,6;37
2013-03-05;97,4;98,4;37
2013-03-06;86,4;87,7;37
2013-03-07;69,1;77,6;37
2013-03-08;40,2;67,1;37
2013-03-09;22,2;55,7;37
2013-03-10;2765,8;44,5;37
2013-03-11;109,3;35,7;18,9
2013-03-12;25,8;29,6;18,9
2013-03-13;21,7;25;18,9
2013-03-14;11;21,4;18,9
2013-03-15;11,4;18,4;18,9
2013-03-16;8,9;15,8;18,9
2013-03-17;195,4;13,7;18,9
2013-03-18;29,9;12,4;13,6
2013-03-19;8,8;11,6;13,6
2013-03-20;8,8;10,7;13,6
2013-03-21;10,5;9,8;13,6
2013-03-22;7,8;8,9;13,6
2013-03-23;6,7;8,1;13,6
2013-03-24;32,9;7,4;13,6
2013-03-25;5,8;6,8;9,7
2013-03-26;6,1;6,5;9,7
2013-03-27;7,6;6,3;9,7
2013-03-28;7,1;6;9,7
2013-03-29;4,9;5,8;9,7
2013-03-30;4,3;5,5;9,7
2013-03-31;63,1;5,2;9,7
2013-04-01;78,1;4,8;8,3
2013-04-02;3,8;4,6;8,3
2013-04-03;4,3;4,6;8,3
2013-04-04;4,9;4,8;8,3
2013-04-05;4,5;5;8,3
2013-04-06;3,4;5,2;8,3
2013-04-07;5,6;5,3;8,3
2013-04-08;9,2;5,3;4,3
2013-04-09;5,5;5,2;4,3
2013-04-10;8,4;5;4,3
2013-04-11;4,3;4,7;4,3
2013-04-12;2;4,4;4,3
2013-04-13;3;3,9;4,3
2013-04-14;2,4;3,5;4,3
2013-04-15;5,8;3,1;2,1
2013-04-16;2,5;2,9;2,1
2013-04-17;3,1;2,7;2,1
2013-04-18;1,3;2,6;2,1
2013-04-19;1,9;2,4;2,1
2013-04-20;2,1;2,3;2,1
2013-04-21;27,5;2,2;2,1
2013-04-22;2,8;2,1;1,7
2013-04-23;3;2;1,7
2013-04-24;1,1;2;1,7
2013-04-25;2,3;1,9;1,7
2013-04-26;1,3;1,9;1,7
2013-04-27;1,4;1,9;1,7
2013-04-28;44,3;1,8;1,7
2013-04-29;2;1,8;0,7
2013-04-30;2,9;1,7;0,7
2013-05-01;19,2;1,7;0,7
2013-05-02;1,2;1,6;0,7
2013-05-03;1;1,5;0,7
2013-05-04;1,5;1,4;0,7
2013-05-05;11;1,3;0,7
2013-05-06;1,1;1,2;0,3
2013-05-07;1;1,1;0,3
2013-05-08;29,3;1,1;0,3
2013-05-09;48;1;0,3
2013-05-10;0,8;1;0,3
2013-05-11;0,4;1,1;0,3
2013-05-12;77,7;1,1;0,3
2013-05-13;1;1,1;0,9
2013-05-14;1,1;1,2;0,9
2013-05-15;1,9;1,2;0,9
2013-05-16;1,5;1,2;0,9
2013-05-17;0,8;1,2;0,9
2013-05-18;1,4;1,2;0,9
2013-05-19;7,3;1,2;0,9
2013-05-20;4,8;1,1;1,3
2013-05-21;0,8;1,1;1,3
2013-05-22;0,9;1,2;1,3
2013-05-23;1,1;1,2;1,3
2013-05-24;1,8;1,3;1,3
2013-05-25;1,4;1,4;1,3
2013-05-26;10,8;1,5;1,3
2013-05-27;1,1;1,6;1,6
2013-05-28;1,3;1,7;1,6
2013-05-29;2,1;1,8;1,6
2013-05-30;3,8;1,8;1,6
2013-05-31;2,5;1,8;1,6
2013-06-01;0,4;1,7;1,6
2013-06-02;0,1;1,6;1,6
2013-06-03;1,7;1,5;3,6
2013-06-04;1,7;1,4;3,6
2013-06-05;1,1;1,4;3,6
2013-06-06;1,6;1,4;3,6
2013-06-07;0,8;1,4;3,6
2013-06-08;1,6;1,4;3,6
2013-06-09;1,6;1,4;3,6
2013-06-10;2;1,4;1,6
2013-06-11;1,2;1,4;1,6
2013-06-12;1,8;1,4;1,6
2013-06-13;1,2;1,4;1,6
2013-06-14;0,7;1,4;1,6
2013-06-15;1,8;1,3;1,6
2013-06-16;6,3;1,3;1,6
2013-06-17;2,4;1,2;0,6
2013-06-18;0,7;1,2;0,6
2013-06-19;1;1,1;0,6
2013-06-20;0,7;1,1;0,6
2013-06-21;1,7;1,1;0,6
2013-06-22;0,4;1,1;0,6
2013-06-23;1,8;1,1;0,6
2013-06-24;1,3;1,1;0,7
2013-06-25;1,3;1,1;0,7
2013-06-26;1;1;0,7
2013-06-27;1,2;1;0,7
2013-06-28;1;1;0,7
2013-06-29;0,5;1;0,7
2013-06-30;0,9;1;0,7
2013-07-01;1,1;1;1
2013-07-02;0,9;1,1;1
2013-07-03;1,7;1,1;1
2013-07-04;0,9;1,1;1
2013-07-05;0,9;1,1;1
2013-07-06;1,5;1;1
2013-07-07;16,6;0,9;1
2013-07-08;1,6;0,8;0,3
2013-07-09;0,6;0,7;0,3
2013-07-10;0,5;0,7;0,3
2013-07-11;0,3;0,6;0,3
2013-07-12;0,4;0,6;0,3
2013-07-13;0,5;0,5;0,3
2013-07-14;0,3;0,5;0,3
2013-07-15;0,8;0,6;0,4
2013-07-16;0,5;0,6;0,4
2013-07-17;0,5;0,6;0,4
2013-07-18;0,8;0,6;0,4
2013-07-19;0,7;0,6;0,4
2013-07-20;0,3;0,5;0,4
2013-07-21;0,9;0,5;0,4
2013-07-22;0,3;0,5;0,4
2013-07-23;0,6;0,5;0,4
2013-07-24;0,6;0,5;0,4
2013-07-25;0,9;0,5;0,4
2013-07-26;0,2;0,5;0,4
2013-07-27;0,4;0,5;0,4
2013-07-28;0,2;0,5;0,4
2013-07-29;0,7;0,5;0,6
2013-07-30;0,5;0,5;0,6
2013-07-31;0,5;0,5;0,6
2013-08-01;0,4;0,5;0,6
2013-08-02;0,6;0,5;0,6
2013-08-03;0,3;0,5;0,6
2013-08-04;5,3;0,4;0,6
2013-08-05;0,4;0,4;1
2013-08-06;0,3;0,4;1
2013-08-07;0,6;0,4;1
2013-08-08;1,7;0,4;1
2013-08-09;0,4;0,5;1
2013-08-10;0,3;0,5;1
2013-08-11;0;0,5;1
2013-08-12;0,8;0,5;1
2013-08-13;0,3;0,4;1
2013-08-14;0,4;0,4;1
2013-08-15;26,8;0,4;1
2013-08-16;0,4;0,4;1
2013-08-17;0,1;0,4;1
2013-08-18;2,2;0,4;1
2013-08-19;0,5;0,4;0,4
2013-08-20;0,2;0,4;0,4
2013-08-21;0,3;0,4;0,4
2013-08-22;0,6;0,4;0,4
2013-08-23;0,5;0,5;0,4
2013-08-24;0,4;0,5;0,4
2013-08-25;4,5;0,5;0,4
2013-08-26;0,6;0,6;0,3
2013-08-27;0,7;0,6;0,3
2013-08-28;0,6;0,6;0,3
2013-08-29;0,5;0,6;0,3
2013-08-30;0,8;0,6;0,3
2013-08-31;0,3;0,6;0,3
2013-09-01;33,4;0,6;0,3
2013-09-02;0,6;0,7;1
2013-09-03;0,6;0,7;1
2013-09-04;0,8;0,8;1
2013-09-05;0,9;0,8;1
2013-09-06;0,8;0,9;1
2013-09-07;1;0,9;1
2013-09-08;24,1;1;1
2013-09-09;1,2;1,1;1,1
2013-09-10;0,7;1,1;1,1
2013-09-11;1,7;1,2;1,1
2013-09-12;2;1,2;1,1
2013-09-13;0,7;1,4;1,1
2013-09-14;1;1,5;1,1
2013-09-15;84,2;1,7;1,1
2013-09-16;1,3;2;2,1
2013-09-17;2,3;2,3;2,1
2013-09-18;3,5;2,7;2,1
2013-09-19;2,7;3;2,1
2013-09-20;4,6;3,3;2,1
2013-09-21;3,3;3,5;2,1
2013-09-22;246,9;3,6;2,1
2013-09-23;4,2;3,7;1,1
2013-09-24;3,6;3,6;1,1
2013-09-25;4,4;3,5;1,1
2013-09-26;2,8;3,3;1,1
2013-09-27;2,9;3,2;1,1
2013-09-28;2,6;3,1;1,1
2013-09-29;1,9;3,1;1,1
2013-09-30;3;3,1;2,1
2013-10-01;2,5;3,1;2,1
2013-10-02;3,7;3,1;2,1
2013-10-03;10,8;3,2;2,1
2013-10-04;2,3;3,1;2,1
2013-10-05;3,5;3;2,1
2013-10-06;7,4;2,9;2,1
2013-10-07;2,9;2,8;2,7
2013-10-08;2,6;2,7;2,7
2013-10-09;2,9;2,7;2,7
2013-10-10;2,1;2,7;2,7
2013-10-11;2,3;2,7;2,7
2013-10-12;2;2,8;2,7
2013-10-13;35,8;2,8;2,7
2013-10-14;6,2;2,8;3,3
2013-10-15;2;2,8;3,3
2013-10-16;2,5;2,7;3,3
2013-10-17;3,1;2,6;3,3
2013-10-18;2,3;2,5;3,3
2013-10-19;1,7;2,4;3,3
2013-10-20;0,9;2,2;3,3
2013-10-21;2,6;2,1;3,6
2013-10-22;2,2;2;3,6
2013-10-23;1,7;2;3,6
2013-10-24;1,8;2;3,6
2013-10-25;1,5;1,9;3,6
2013-10-26;1,9;1,9;3,6
2013-10-27;16,6;1,9;3,6
2013-10-28;2,8;1,8;2,3
2013-10-29;1,7;1,8;2,3
2013-10-30;1,4;1,9;2,3
2013-10-31;1,7;1,9;2,3
2013-11-01;23,5;2;2,3
2013-11-02;1;2;2,3
2013-11-03;6,9;2;2,3
2013-11-04;3,8;1,9;2,4
2013-11-05;2,1;1,9;2,4
2013-11-06;2,3;1,8;2,4
2013-11-07;1,5;1,7;2,4
2013-11-08;0,7;1,6;2,4
2013-11-09;1;1,5;2,4
2013-11-10;5,1;1,4;2,4
2013-11-11;3,4;1,5;3
2013-11-12;1,1;1,6;3
2013-11-13;1,7;1,8;3
2013-11-14;2,8;2;3
2013-11-15;1,8;2,3;3
2013-11-16;1,7;2,6;3
2013-11-17;69,9;2,9;3
2013-11-18;5;3,3;5
2013-11-19;3,9;3,5;5
2013-11-20;4,1;3,8;5
2013-11-21;3,5;4;5
2013-11-22;4,1;4,2;5
2013-11-23;2,8;4,3;5
2013-11-24;55,1;4,5;5
2013-11-25;5,4;4,6;4
2013-11-26;4,5;4,7;4
2013-11-27;6,6;4,8;4
2013-11-28;6;4,9;4
2013-11-29;3,3;5,1;4
2013-11-30;2,2;5,2;4
2013-12-01;99,1;5,3;4
2013-12-02;8,9;5,4;4
2013-12-03;6,7;5,5;4
2013-12-04;5,2;5,8;4
2013-12-05;4,8;6;4
2013-12-06;5,9;6,3;4
2013-12-07;3,7;6,6;4
2013-12-08;12,1;6,9;4
2013-12-09;11,4;7,1;5,4
2013-12-10;7;7,4;5,4
2013-12-11;9,8;7,6;5,4
2013-12-12;7,7;7,7;5,4
2013-12-13;6,6;7,9;5,4
2013-12-14;3,9;7,9;5,4
2013-12-15;47,4;7,9;5,4
2013-12-16;9,3;7,7;6,7
2013-12-17;9,6;7,6;6,7
2013-12-18;11;7,4;6,7
2013-12-19;8,7;7,2;6,7
2013-12-20;4,4;6,9;6,7
2013-12-21;2;6,6;6,7
2013-12-22;53,1;6,2;6,7
2013-12-23;9;6;6,7
2013-12-24;0,9;6,1;6,7
2013-12-25;1441;6,8;6,7
2013-12-26;11,9;7,9;6,7
2013-12-27;13,2;8,9;6,7
2013-12-28;6;9,5;6,7
2013-12-29;793,5;9,7;6,7
2013-12-30;9,4;9,8;7,9
2013-12-31;6,9;9,9;7,9
2014-01-01;13,2;10,1;7,9
2014-01-02;17,9;10,2;7,9
2014-01-03;10,3;10,4;7,9
2014-01-04;4,3;10,6;7,9
2014-01-05;713,7;10,7;7,9
2014-01-06;10,9;10,6;10,4
2014-01-07;12,6;10,6;10,4
2014-01-08;12,6;10,7;10,4
2014-01-09;9,3;11,2;10,4
2014-01-10;10,9;11,8;10,4
2014-01-11;4,6;12,3;10,4
2014-01-12;204,1;12,6;10,4
2014-01-13;26,2;12,7;14,3
2014-01-14;11;12,8;14,3
2014-01-15;13,8;12,9;14,3
2014-01-16;16,4;13,1;14,3
2014-01-17;9,1;13,5;14,3
2014-01-18;4,2;14;14,3
2014-01-19;285,7;14,7;14,3
2014-01-20;22,6;15,7;19
2014-01-21;14,3;17;19
2014-01-22;25,3;18,6;19
2014-01-23;23,2;20,7;19
2014-01-24;16,9;23,1;19
2014-01-25;13,7;25,3;19
2014-01-26;206,4;27,2;19
2014-01-27;44,5;28,9;26,7
2014-01-28;33,2;30,4;26,7
2014-01-29;44,9;32,3;26,7
2014-01-30;33;34,3;26,7
2014-01-31;19;36,3;26,7
2014-02-01;18,3;38,4;26,7
2014-02-02;1037,5;40,3;26,7
2014-02-03;88,4;42,1;35,7
2014-02-04;37,7;44,4;35,7
2014-02-05;45,9;47,6;35,7
2014-02-06;64,2;51,3;35,7
2014-02-07;34,3;54,9;35,7
2014-02-08;18,8;58,1;35,7
2014-02-09;2627,7;60,9;35,7
2014-02-10;154,6;63,4;46,4
2014-02-11;61,2;66,1;46,4
2014-02-12;70,5;69,4;46,4
2014-02-13;75,5;73,2;46,4
2014-02-14;42,7;76,8;46,4
2014-02-15;33,4;79;46,4
2014-02-16;923,6;80,2;46,4
2014-02-17;193,8;81,1;41,7
2014-02-18;102,4;82,2;41,7
2014-02-19;86,4;82,8;41,7
2014-02-20;76;82,2;41,7
2014-02-21;43,7;79;41,7
2014-02-22;32,8;72,9;41,7
2014-02-23;1175,7;65,2;41,7
2014-02-24;177,8;58;32,7
2014-02-25;58,3;52,1;32,7
2014-02-26;54,3;46,7;32,7
2014-02-27;24,1;41,4;32,7
2014-02-28;19,5;36,1;32,7
2014-03-01;12,3;30,9;32,7
2014-03-02;677,4;26,1;32,7
2014-03-03;49,2;22,6;19,1
2014-03-04;20,1;20,3;19,1
2014-03-05;19,5;18,5;19,1
2014-03-06;19;16,6;19,1
2014-03-07;7,2;14,5;19,1
2014-03-08;3,8;12,4;19,1
2014-03-09;2733,7;10,4;19,1
2014-03-10;14,3;8,8;9,9
2014-03-11;10,6;7,9;9,9
2014-03-12;6,4;7,2;9,9
2014-03-13;4,7;6,8;9,9
2014-03-14;4,7;6,4;9,9
2014-03-15;2,3;6;9,9
2014-03-16;226,6;5,6;9,9
2014-03-17;11,3;5,3;5,3
2014-03-18;5,2;5,1;5,3
2014-03-19;3,7;4,9;5,3
2014-03-20;6,8;4,6;5,3
2014-03-21;3,2;4,4;5,3
2014-03-22;2;4;5,3
2014-03-23;33,5;3,7;5,3
2014-03-24;4;3,4;5
2014-03-25;3,5;3,2;5
2014-03-26;4;3,1;5
2014-03-27;3,2;3;5
2014-03-28;1,7;3;5
2014-03-29;2;2,9;5
2014-03-30;83,6;2,8;5
2014-03-31;3;2,7;NA
2014-04-01;3,6;2,5;NA
2014-04-02;3,6;2,5;NA
2014-04-03;1,8;2,4;NA
2014-04-04;2;2,4;NA
2014-04-05;0,7;2,4;NA
2014-04-06;7,8;2,3;NA
2014-04-07;2,5;2,2;NA
2014-04-08;4,1;2,2;NA
2014-04-09;2,9;2,2;NA
2014-04-10;2,1;2,1;NA
2014-04-11;1,3;2;NA
2014-04-12;0,8;1,9;NA
2014-04-13;77,9;1,8;NA
2014-04-14;2,7;1,7;NA
2014-04-15;1;1,6;NA
2014-04-16;1,6;1,6;NA
2014-04-17;0,4;1,6;NA
